"Educator Race/Ethnicity Trend Report"

"",,,"2014-15",,"2015-16",,"2016-17",,"2017-18",,"2018-19",
,="Walter G. Cady School",="Black Or African American",7,13.0,6,17.1,1,5.3,1,7.1,.,.
,,"Hispanic Or Latino",2,3.7,1,2.9,1,5.3,1,7.1,.,.
,,"White",44,81.5,28,80.0,17,89.5,12,85.7,.,.
,,"Asian",1,1.9,.,.,.,.,.,.,.,.
,"Virtual Academy","Black Or African American",.,.,.,.,1,12.5,1,12.5,1,12.5
,,="White",.,.,.,.,7,87.5,7,87.5,7,87.5
="Union School District",="Union Elementary School",="White",11,100.0,10,100.0,9,100.0,11,100.0,11,100.0
="Vernon School District",="Northeast School",="Not Reported",.,.,.,.,.,.,.,.,1,3.3
,,="White",35,100.0,34,100.0,33,100.0,32,100.0,29,96.7
,="Center Road School",="Not Reported",.,.,.,.,.,.,1,2.0,2,4.2
,,="White",50,100.0,47,100.0,49,100.0,48,98.0,46,95.8
,="Lake Street School",="White",26,100.0,25,100.0,25,100.0,31,100.0,31,100.0
,="Loveland Hill School",="White",4,100.0,4,100.0,.,.,.,.,.,.
,"Maple Street School","Black Or African American",1,3.0,1,3.1,1,3.1,1,2.9,1,2.9
,,="Hispanic Or Latino",1,3.0,2,6.3,1,3.1,1,2.9,1,2.9
,,="White",30,90.9,28,87.5,29,90.6,31,91.2,32,91.4
,,="Asian",1,3.0,1,3.1,1,3.1,1,2.9,1,2.9
,="Rockville High School",="Black Or African American",1,0.9,1,1.1,1,1.1,1,1.0,1,1.1
,,="Hispanic Or Latino",4,3.7,4,4.2,4,4.3,5,5.0,4,4.2
,,="White",101,94.4,88,92.6,88,93.6,94,93.1,89,93.7
,,="Asian",.,.,1,1.1,.,.,.,.,.,.
,,"American Indian Or Alaska Native",1,0.9,1,1.1,1,1.1,1,1.0,1,1.1
,="Skinner Road School",="Black Or African American",1,2.6,1,2.9,.,.,.,.,.,.
,,"Hispanic Or Latino",2,5.3,1,2.9,1,2.9,1,2.8,1,2.8
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.8
,,="White",35,92.1,33,94.3,34,97.1,35,97.2,34,94.4
,="Vernon Center Middle School",="Black Or African American",3,3.7,3,4.3,3,4.3,2,2.8,3,4.5
,,="Hispanic Or Latino",1,1.2,1,1.4,1,1.4,2,2.8,2,3.0
,,="Not Reported",.,.,.,.,.,.,.,.,1,1.5
,,="White",76,93.8,66,94.3,66,94.3,66,93.0,60,89.6
,,="Asian",1,1.2,.,.,.,.,1,1.4,1,1.5
="Voluntown School District",="Voluntown Elementary School",="White",35,100.0,35,100.0,34,100.0,34,100.0,34,100.0
="Wallingford School District",="Highland School",="Black Or African American",2,6.7,1,3.1,1,2.8,1,2.9,1,2.9
,,="Hispanic Or Latino",1,3.3,3,9.4,2,5.6,2,5.7,2,5.9
,,="White",27,90.0,28,87.5,33,91.7,32,91.4,31,91.2
,="A.R.T.S. Academy",="White",5,100.0,6,100.0,6,100.0,6,100.0,6,100.0
,="Cook Hill School",="Black Or African American",2,4.9,3,6.8,2,4.4,1,2.3,.,.
,,"Hispanic Or Latino",2,4.9,1,2.3,1,2.2,1,2.3,1,2.4
,,="White",37,90.2,40,90.9,42,93.3,41,95.3,40,95.2
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,2.4
,="Dag Hammarskjold Middle School",="Black Or African American",.,.,.,.,1,1.4,.,.,1,1.5
,,="Hispanic Or Latino",2,2.9,2,2.9,3,4.3,3,4.4,3,4.5
,,="White",66,95.7,65,95.6,65,94.2,65,95.6,63,94.0
,,="Asian",1,1.4,1,1.5,.,.,.,.,.,.
,"Education Enhancement Program","Black Or African American",.,.,1,16.7,.,.,.,.,.,.
,,"White",5,100.0,5,83.3,7,100.0,7,100.0,7,100.0
,="Evarts C. Stevens School",="Black Or African American",.,.,.,.,.,.,1,2.6,.,.
,,"Hispanic Or Latino",1,2.7,.,.,.,.,.,.,.,.
,,"White",36,97.3,35,100.0,37,97.4,37,94.9,37,100.0
,,="Asian",.,.,.,.,1,2.6,1,2.6,.,.
,"Harvest Park","White",3,100.0,3,100.0,3,100.0,3,100.0,5,100.0
,="James H. Moran Middle School",="Black Or African American",.,.,.,.,.,.,1,1.6,1,1.5
,,="Hispanic Or Latino",.,.,1,1.5,1,1.6,1,1.6,1,1.5
,,="White",67,100.0,66,98.5,63,98.4,62,96.9,63,96.9
,="Lyman Hall High School",="Black Or African American",4,3.6,3,2.6,2,1.8,2,1.9,3,2.8
,,="Hispanic Or Latino",4,3.6,3,2.6,3,2.8,3,2.8,3,2.8
,,="White",103,92.0,107,93.9,103,94.5,102,94.4,99,92.5
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,0.9
,,="American Indian Or Alaska Native",1,0.9,1,0.9,1,0.9,1,0.9,1,0.9
,="Mark T. Sheehan High School",="Black Or African American",2,2.3,2,2.3,1,1.1,.,.,.,.
,,"White",86,97.7,84,97.7,86,98.9,84,100.0,83,100.0
,="Mary G. Fritz Elementary School of Yalesville",="Hispanic Or Latino",1,2.6,2,5.6,2,5.3,2,5.0,2,5.4
,,="White",37,97.4,34,94.4,36,94.7,38,95.0,35,94.6
,="Moses Y. Beach School",="Black Or African American",1,3.0,1,3.1,1,2.7,.,.,.,.
,,"White",32,97.0,31,96.9,36,97.3,40,100.0,36,100.0
,="Parker Farms School",="Hispanic Or Latino",.,.,1,2.9,1,2.9,1,2.6,1,2.7
,,="White",34,97.1,34,97.1,34,97.1,37,97.4,36,97.3
,,="Asian",1,2.9,.,.,.,.,.,.,.,.
,"Pond Hill School","Hispanic Or Latino",.,.,.,.,.,.,.,.,2,5.0
,,="White",40,100.0,36,100.0,38,100.0,41,100.0,37,92.5
,,="Asian",.,.,.,.,.,.,.,.,1,2.5
,="Rock Hill School",="Black Or African American",.,.,.,.,1,2.6,.,.,.,.
,,"Hispanic Or Latino",.,.,1,2.7,1,2.6,1,2.4,1,2.7
,,="White",35,100.0,36,97.3,36,94.7,40,97.6,36,97.3
,="I.C.E.-T Transition Program",="White",.,.,.,.,.,.,.,.,1,100.0
="Waterbury School District",="Other",="White",5,100.0,5,100.0,.,.,.,.,.,.
,"West Side Middle School","Black Or African American",3,2.9,3,2.9,3,2.9,4,4.0,2,1.9
,,="Hispanic Or Latino",7,6.9,7,6.9,6,5.8,6,6.1,7,6.7
,,="White",90,88.2,90,88.2,91,88.3,87,87.9,92,88.5
,,="Asian",2,2.0,2,2.0,2,1.9,2,2.0,2,1.9
,,="Two Or More Races",.,.,.,.,1,1.0,.,.,1,1.0
,="Washington School",="Black Or African American",1,3.7,1,4.0,1,3.8,1,3.4,1,3.6
,,="Hispanic Or Latino",2,7.4,1,4.0,.,.,.,.,1,3.6
,,="White",24,88.9,23,92.0,25,96.2,28,96.6,26,92.9
,="B. W. Tinker School",="Hispanic Or Latino",1,2.6,1,2.6,1,2.6,1,2.8,2,5.3
,,="White",37,94.9,36,94.7,37,94.9,34,94.4,36,94.7
,,="Asian",1,2.6,1,2.6,1,2.6,1,2.8,.,.
,"Bucks Hill School","Black Or African American",.,.,.,.,.,.,1,2.3,1,2.1
,,="Hispanic Or Latino",7,15.9,4,9.3,5,11.9,10,23.3,13,27.7
,,="Not Reported",.,.,.,.,.,.,.,.,1,2.1
,,="White",37,84.1,38,88.4,36,85.7,31,72.1,31,66.0
,,="Two Or More Races",.,.,1,2.3,1,2.4,1,2.3,1,2.1
,="Bunker Hill School",="Black Or African American",.,.,.,.,.,.,1,2.6,2,4.8
,,="Hispanic Or Latino",1,2.8,1,2.7,3,6.5,4,10.3,4,9.5
,,="White",34,94.4,36,97.3,42,91.3,33,84.6,35,83.3
,,="Asian",.,.,.,.,1,2.2,1,2.6,1,2.4
,,="American Indian Or Alaska Native",1,2.8,.,.,.,.,.,.,.,.
,"Carrington School","Hispanic Or Latino",2,5.0,3,7.7,2,5.3,2,5.1,3,7.3
,,="White",38,95.0,36,92.3,36,94.7,36,92.3,36,87.8
,,="Two Or More Races",.,.,.,.,.,.,1,2.6,2,4.9
,="Children's Comm. School",="White",1,100.0,1,100.0,1,100.0,1,100.0,.,.
,"Crosby High School","Black Or African American",11,9.2,11,9.4,13,11.8,12,10.7,13,11.7
,,="Hispanic Or Latino",7,5.9,7,6.0,6,5.5,8,7.1,11,9.9
,,="White",99,83.2,97,82.9,89,80.9,88,78.6,82,73.9
,,="Asian",2,1.7,2,1.7,2,1.8,2,1.8,2,1.8
,,="Two Or More Races",.,.,.,.,.,.,1,0.9,2,1.8
,,="American Indian Or Alaska Native",.,.,.,.,.,.,1,0.9,1,0.9
,="Driggs School",="Black Or African American",4,8.9,4,8.9,4,9.8,4,9.5,3,7.7
,,="Hispanic Or Latino",4,8.9,5,11.1,3,7.3,3,7.1,3,7.7
,,="White",37,82.2,36,80.0,34,82.9,35,83.3,32,82.1
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,2.6
,="Duggan School",="Hispanic Or Latino",2,4.2,2,4.1,2,4.4,2,4.3,1,2.2
,,="White",46,95.8,47,95.9,43,95.6,43,91.5,42,93.3
,,="Asian",.,.,.,.,.,.,2,4.3,2,4.4
,="Enlightenment School",="Black Or African American",1,4.2,1,3.7,2,8.3,3,11.1,2,9.1
,,="Hispanic Or Latino",1,4.2,2,7.4,3,12.5,3,11.1,2,9.1
,,="White",21,87.5,24,88.9,19,79.2,21,77.8,18,81.8
,,="Two Or More Races",1,4.2,.,.,.,.,.,.,.,.
,"F. J. Kingsbury School","Black Or African American",1,2.7,1,2.4,1,2.6,1,2.6,3,7.3
,,="Hispanic Or Latino",1,2.7,1,2.4,2,5.1,2,5.3,2,4.9
,,="White",34,91.9,38,92.7,34,87.2,34,89.5,35,85.4
,,="Asian",.,.,.,.,1,2.6,.,.,.,.
,,"American Indian Or Alaska Native",1,2.7,1,2.4,1,2.6,1,2.6,1,2.4
,="Gilmartin School",="Black Or African American",3,7.0,3,7.1,3,6.7,2,4.8,2,4.7
,,="Hispanic Or Latino",2,4.7,3,7.1,5,11.1,5,11.9,5,11.6
,,="White",38,88.4,36,85.7,37,82.2,35,83.3,36,83.7
,="H. S. Chase School",="Black Or African American",.,.,.,.,2,3.2,1,1.6,1,1.4
,,="Hispanic Or Latino",9,14.5,9,14.5,7,11.3,6,9.7,7,10.0
,,="White",52,83.9,52,83.9,52,83.9,53,85.5,61,87.1
,,="Asian",1,1.6,1,1.6,1,1.6,2,3.2,1,1.4
,="Holy Cross High School",="White",1,100.0,.,.,1,100.0,.,.,.,.
,,"Asian",.,.,.,.,.,.,1,100.0,1,100.0
,="Hopeville School",="Black Or African American",1,2.4,1,2.4,1,2.4,1,2.3,1,2.5
,,="Hispanic Or Latino",10,24.4,9,21.4,7,17.1,8,18.6,7,17.5
,,="White",30,73.2,32,76.2,33,80.5,33,76.7,31,77.5
,,="Asian",.,.,.,.,.,.,1,2.3,1,2.5
,="John F. Kennedy High School",="Black Or African American",6,5.5,7,6.3,5,4.7,6,5.7,5,4.8
,,="Hispanic Or Latino",8,7.3,9,8.0,9,8.5,8,7.5,8,7.6
,,="White",96,87.3,95,84.8,92,86.8,92,86.8,92,87.6
,,="American Indian Or Alaska Native",.,.,1,0.9,.,.,.,.,.,.
,"Maloney Interdistrict Magnet School","Black Or African American",1,2.0,1,1.9,1,2.0,1,1.9,1,2.0
,,="Hispanic Or Latino",2,3.9,2,3.8,2,4.1,2,3.8,2,4.0
,,="White",47,92.2,48,92.3,45,91.8,47,90.4,45,90.0
,,="Asian",1,2.0,1,1.9,1,2.0,2,3.8,2,4.0
,="Margaret M. Generali Elementary School",="White",46,97.9,47,97.9,47,97.9,47,97.9,44,97.8
,,="Asian",1,2.1,1,2.1,1,2.1,1,2.1,1,2.2
,="Michael F. Wallace Middle School",="Black Or African American",3,2.9,5,5.1,5,4.6,3,2.9,2,1.9
,,="Hispanic Or Latino",7,6.8,7,7.1,6,5.6,6,5.8,7,6.7
,,="White",92,89.3,86,87.8,95,88.0,94,91.3,94,90.4
,,="Asian",1,1.0,.,.,1,0.9,.,.,1,1.0
,,="Two Or More Races",.,.,.,.,1,0.9,.,.,.,.
,"North End Middle School","Hispanic Or Latino",8,8.2,6,6.1,8,8.2,9,9.5,9,9.5
,,="White",90,91.8,91,92.9,89,90.8,86,90.5,85,89.5
,,="Asian",.,.,.,.,.,.,.,.,1,1.1
,,="Two Or More Races",.,.,1,1.0,.,.,.,.,.,.
,,"American Indian Or Alaska Native",.,.,.,.,1,1.0,.,.,.,.
,"Reed School","Black Or African American",3,7.5,3,7.3,3,7.1,3,6.7,2,5.0
,,="Hispanic Or Latino",5,12.5,6,14.6,6,14.3,6,13.3,5,12.5
,,="White",31,77.5,31,75.6,32,76.2,34,75.6,31,77.5
,,="Asian",1,2.5,1,2.4,1,2.4,2,4.4,2,5.0
,="Regan School",="Black Or African American",.,.,.,.,.,.,.,.,1,4.8
,,="Hispanic Or Latino",1,4.2,2,8.3,4,16.7,4,16.7,2,9.5
,,="White",23,95.8,22,91.7,19,79.2,20,83.3,17,81.0
,,="Asian",.,.,.,.,1,4.2,.,.,1,4.8
,="Rotella Interdistrict Magnet School",="Black Or African American",2,4.0,1,1.9,1,2.0,1,2.1,1,2.0
,,="Hispanic Or Latino",2,4.0,3,5.6,2,4.0,2,4.2,2,4.0
,,="White",46,92.0,50,92.6,46,92.0,45,93.8,46,92.0
,,="Asian",.,.,.,.,1,2.0,.,.,.,.
,,"Two Or More Races",.,.,.,.,.,.,.,.,1,2.0
,="Saint Mary School-Waterbury",="White",1,100.0,1,100.0,1,100.0,1,100.0,.,.
,"Special Education Preschool","Hispanic Or Latino",.,.,.,.,2,6.5,1,3.2,1,2.8
,,="White",24,100.0,22,100.0,29,93.5,30,96.8,35,97.2
,="Sprague School",="Black Or African American",1,2.3,1,2.4,.,.,1,2.3,.,.
,,"Hispanic Or Latino",1,2.3,2,4.8,1,2.4,1,2.3,2,5.0
,,="White",41,95.3,39,92.9,39,95.1,41,95.3,38,95.0
,,="Asian",.,.,.,.,1,2.4,.,.,.,.
,"State Street School","Hispanic Or Latino",2,11.8,2,15.4,2,11.1,1,5.9,3,13.0
,,="White",15,88.2,11,84.6,16,88.9,16,94.1,19,82.6
,,="Two Or More Races",.,.,.,.,.,.,.,.,1,4.3
,="Walsh School",="Black Or African American",4,8.3,4,8.9,4,8.7,4,8.7,4,8.7
,,="Hispanic Or Latino",1,2.1,1,2.2,1,2.2,2,4.3,3,6.5
,,="White",43,89.6,40,88.9,41,89.1,40,87.0,39,84.8
,="Waterbury Arts Magnet School (High)",="Black Or African American",2,4.1,2,3.8,2,3.4,2,3.4,2,3.3
,,="Hispanic Or Latino",4,8.2,3,5.8,3,5.1,3,5.1,3,5.0
,,="White",42,85.7,45,86.5,52,88.1,52,88.1,54,90.0
,,="Asian",1,2.0,1,1.9,1,1.7,1,1.7,1,1.7
,,="Two Or More Races",.,.,1,1.9,1,1.7,1,1.7,.,.
,"Waterbury Arts Magnet School (Middle)","Black Or African American",.,.,1,3.3,2,4.1,1,2.2,1,2.1
,,="Hispanic Or Latino",1,3.8,1,3.3,.,.,.,.,.,.
,,"White",25,96.2,28,93.3,47,95.9,45,97.8,46,97.9
,="Waterbury Career Academy",="Black Or African American",1,2.2,2,3.3,4,5.3,4,5.3,5,6.8
,,="Hispanic Or Latino",4,8.9,5,8.3,6,7.9,6,8.0,7,9.5
,,="White",40,88.9,53,88.3,66,86.8,64,85.3,61,82.4
,,="Two Or More Races",.,.,.,.,.,.,1,1.3,1,1.4
,="Waterbury Christian Academy",="White",1,100.0,.,.,.,.,.,.,.,.
,"Wendell L. Cross School","Black Or African American",1,3.8,1,4.0,1,4.2,1,3.2,1,3.4
,,="Hispanic Or Latino",.,.,.,.,.,.,1,3.2,1,3.4
,,="White",24,92.3,23,92.0,22,91.7,28,90.3,26,89.7
,,="Asian",1,3.8,1,4.0,1,4.2,1,3.2,1,3.4
,="Wilby High School",="Black Or African American",5,4.3,4,3.6,6,5.7,7,7.0,10,10.5
,,="Hispanic Or Latino",12,10.4,12,10.9,7,6.7,9,9.0,8,8.4
,,="White",95,82.6,91,82.7,89,84.8,82,82.0,75,78.9
,,="Asian",3,2.6,2,1.8,3,2.9,2,2.0,2,2.1
,,="Two Or More Races",.,.,1,0.9,.,.,.,.,.,.
,"Woodrow Wilson School","Black Or African American",1,2.8,2,5.4,1,2.5,3,8.6,4,10.5
,,="Hispanic Or Latino",4,11.1,3,8.1,4,10.0,4,11.4,3,7.9
,,="White",31,86.1,32,86.5,35,87.5,28,80.0,31,81.6
,="B.W. Tinker BDLC",="White",.,.,1,100.0,1,100.0,2,100.0,1,100.0
,="Blessed Sacrament School",="White",.,.,1,100.0,1,100.0,1,100.0,.,.
,"Michael F. Wallace Autism","White",.,.,1,100.0,.,.,.,.,.,.
,"Our Lady of Mount Carmel-Waterbury","White",.,.,1,100.0,1,100.0,1,100.0,1,100.0
,="Sacred Heart High",="White",.,.,1,100.0,1,100.0,1,50.0,1,50.0
,,="Asian",.,.,.,.,.,.,1,50.0,1,50.0
,="Alpha & Omega Christian Academy",="White",.,.,.,.,1,100.0,.,.,.,.
,"Saints Peter & Paul","Black Or African American",.,.,.,.,.,.,.,.,1,100.0
,,="White",.,.,.,.,1,100.0,1,100.0,.,.
,"Children's Community School","Asian",.,.,.,.,.,.,1,100.0,1,100.0
,="Catholic Academy of Waterbury",="Black Or African American",.,.,.,.,.,.,.,.,1,33.3
,,="White",.,.,.,.,.,.,.,.,2,66.7
,="Wallace Bilingual",="Black Or African American",.,.,.,.,.,.,.,.,1,100.0
,="Yeshiva Ktana of Waterbury",="White",.,.,.,.,.,.,.,.,1,100.0
="Waterford School District",="Clark Lane Middle School",="Hispanic Or Latino",3,4.6,3,4.5,3,4.4,2,3.1,2,3.1
,,="White",62,95.4,64,95.5,64,94.1,63,96.9,62,96.9
,,="Two Or More Races",.,.,.,.,1,1.5,.,.,.,.
,"Great Neck Elementary School","White",35,100.0,36,100.0,36,100.0,39,100.0,38,100.0
,="Oswegatchie Elementary School",="Black Or African American",1,2.4,1,2.4,1,2.5,1,2.6,1,2.8
,,="Hispanic Or Latino",1,2.4,1,2.4,1,2.5,1,2.6,1,2.8
,,="White",39,92.9,38,92.7,37,92.5,35,92.1,33,91.7
,,="Asian",1,2.4,1,2.4,1,2.5,1,2.6,1,2.8
,="Quaker Hill Elementary School",="White",41,100.0,44,100.0,42,100.0,43,100.0,40,100.0
,="Waterford Country School",="White",1,100.0,.,.,.,.,.,.,.,.
,"Waterford High School","Black Or African American",1,1.1,1,1.1,1,1.1,1,1.1,1,1.1
,,="Hispanic Or Latino",2,2.2,2,2.2,2,2.2,2,2.2,2,2.3
,,="White",85,95.5,86,94.5,85,93.4,85,95.5,83,95.4
,,="Asian",1,1.1,1,1.1,1,1.1,1,1.1,1,1.1
,,="Native Hawaiian Or Other Pacific Islander",.,.,.,.,1,1.1,.,.,.,.
,,"Two Or More Races",.,.,1,1.1,1,1.1,.,.,.,.
,"Autism Class","White",.,.,1,100.0,1,100.0,.,.,.,.
,"Avery Point Transition Program","White",.,.,2,100.0,2,100.0,2,100.0,2,100.0
="Watertown School District",="Fletcher W. Judson School",="Black Or African American",.,.,.,.,.,.,1,3.6,1,3.6
,,="White",23,100.0,26,100.0,30,100.0,27,96.4,27,96.4
,="John Trumbull Primary School",="White",48,100.0,46,100.0,53,100.0,53,100.0,52,100.0
,="Polk School",="Hispanic Or Latino",1,3.6,1,3.4,1,3.2,1,3.3,1,3.3
,,="White",27,96.4,28,96.6,30,96.8,29,96.7,29,96.7
,="Swift Middle School",="White",58,100.0,62,100.0,61,100.0,62,100.0,60,100.0
,="Watertown High School",="White",75,100.0,75,100.0,78,100.0,78,100.0,74,100.0
,="Watertown Transition Academy",="White",.,.,.,.,.,.,1,100.0,2,100.0
="West Hartford School District",="Aiken School",="Black Or African American",1,2.3,1,2.4,.,.,.,.,.,.
,,"Hispanic Or Latino",2,4.7,2,4.8,2,4.8,1,2.4,1,2.6
,,="White",40,93.0,39,92.9,40,95.2,41,97.6,37,97.4
,="Braeburn School",="Black Or African American",1,2.8,1,2.7,.,.,.,.,.,.
,,"Hispanic Or Latino",.,.,.,.,1,2.7,1,2.7,1,2.6
,,="White",34,94.4,35,94.6,35,94.6,34,91.9,35,92.1
,,="Asian",1,2.8,1,2.7,1,2.7,2,5.4,2,5.3
,="Bristow Middle School",="Black Or African American",1,2.0,1,2.0,1,1.8,1,1.8,1,1.8
,,="Hispanic Or Latino",.,.,1,2.0,1,1.8,1,1.8,1,1.8
,,="White",48,94.1,47,94.0,51,92.7,51,92.7,53,93.0
,,="Asian",2,3.9,1,2.0,2,3.6,2,3.6,2,3.5
,="Bugbee School",="Black Or African American",.,.,.,.,1,2.3,.,.,.,.
,,"Hispanic Or Latino",2,4.7,2,4.3,2,4.7,2,4.5,2,5.0
,,="White",40,93.0,44,93.6,39,90.7,41,93.2,37,92.5
,,="Asian",1,2.3,1,2.1,1,2.3,1,2.3,1,2.5
,="Charter Oak International Academy",="Black Or African American",2,4.9,1,2.5,2,4.0,2,3.8,3,5.5
,,="Hispanic Or Latino",.,.,1,2.5,1,2.0,3,5.8,4,7.3
,,="White",39,95.1,38,95.0,46,92.0,46,88.5,47,85.5
,,="Asian",.,.,.,.,1,2.0,1,1.9,1,1.8
,="Conard High School",="Black Or African American",3,2.1,2,1.4,2,1.4,2,1.4,3,2.1
,,="Hispanic Or Latino",8,5.6,9,6.3,7,4.7,6,4.1,6,4.2
,,="White",129,89.6,130,90.3,135,91.2,132,91.0,130,91.5
,,="Asian",3,2.1,3,2.1,4,2.7,4,2.8,3,2.1
,,="Two Or More Races",1,0.7,.,.,.,.,.,.,.,.
,,"American Indian Or Alaska Native",.,.,.,.,.,.,1,0.7,.,.
,"Duffy School","Black Or African American",1,2.2,1,2.3,1,2.4,1,2.3,.,.
,,"Hispanic Or Latino",2,4.4,1,2.3,2,4.8,1,2.3,2,4.7
,,="White",41,91.1,42,95.5,39,92.9,42,95.5,41,95.3
,,="Asian",1,2.2,.,.,.,.,.,.,.,.
,"Hall High School","Black Or African American",4,3.0,4,2.9,5,3.6,4,2.9,6,4.3
,,="Hispanic Or Latino",4,3.0,5,3.6,5,3.6,5,3.6,6,4.3
,,="White",121,91.0,123,89.8,122,88.4,124,90.5,121,87.7
,,="Asian",3,2.3,4,2.9,4,2.9,4,2.9,5,3.6
,,="Two Or More Races",.,.,.,.,1,0.7,.,.,.,.
,,"American Indian Or Alaska Native",1,0.8,1,0.7,1,0.7,.,.,.,.
,"King Philip Middle School","Black Or African American",1,1.0,1,1.0,2,1.9,2,2.0,2,2.0
,,="Hispanic Or Latino",3,2.9,3,2.9,3,2.9,2,2.0,3,3.0
,,="White",96,94.1,97,93.3,96,91.4,92,91.1,92,91.1
,,="Asian",2,2.0,3,2.9,4,3.8,5,5.0,4,4.0
,="Morley School",="Black Or African American",.,.,.,.,.,.,2,6.1,2,5.9
,,="White",34,100.0,34,100.0,33,100.0,31,93.9,32,94.1
,="Norfeldt School",="Black Or African American",1,2.5,1,2.3,1,2.4,.,.,.,.
,,"White",38,95.0,42,95.5,40,97.6,40,100.0,38,100.0
,,="American Indian Or Alaska Native",1,2.5,1,2.3,.,.,.,.,.,.
,"Sedgwick Middle School","Black Or African American",3,3.1,3,3.1,4,4.0,3,3.1,3,3.1
,,="Hispanic Or Latino",6,6.1,8,8.2,10,10.0,7,7.2,9,9.2
,,="White",89,90.8,86,88.7,85,85.0,87,89.7,84,85.7
,,="Asian",.,.,.,.,1,1.0,.,.,2,2.0
,="Smith School",="Hispanic Or Latino",2,4.9,2,4.7,2,4.8,2,4.9,2,4.5
,,="White",38,92.7,40,93.0,40,95.2,39,95.1,42,95.5
,,="Asian",1,2.4,1,2.3,.,.,.,.,.,.
,"Strive-West Hartford","Black Or African American",.,.,.,.,1,10.0,1,9.1,2,18.2
,,="White",10,100.0,10,100.0,9,90.0,10,90.9,9,81.8
,="Webster Hill School",="Black Or African American",1,2.2,1,2.4,1,2.3,1,2.4,1,2.8
,,="Hispanic Or Latino",1,2.2,1,2.4,.,.,1,2.4,.,.
,,"White",43,93.5,39,92.9,42,95.5,38,92.7,34,94.4
,,="Asian",1,2.2,1,2.4,1,2.3,1,2.4,1,2.8
,="Whiting Lane School",="Black Or African American",2,3.4,2,3.4,1,1.7,1,1.8,1,1.9
,,="Hispanic Or Latino",1,1.7,2,3.4,1,1.7,1,1.8,2,3.7
,,="White",55,93.2,53,91.4,55,94.8,52,94.5,50,92.6
,,="Asian",1,1.7,1,1.7,1,1.7,1,1.8,1,1.9
,="Wolcott School",="Black Or African American",1,2.0,1,2.0,1,2.0,1,2.1,1,2.1
,,="Hispanic Or Latino",3,6.0,3,6.1,3,5.9,2,4.3,2,4.2
,,="White",45,90.0,43,87.8,46,90.2,43,91.5,44,91.7
,,="Asian",1,2.0,2,4.1,1,2.0,1,2.1,1,2.1
,="REACH",="American Indian Or Alaska Native",.,.,1,100.0,.,.,.,.,.,.
,"Whiting Lane Learning Center","White",.,.,.,.,1,100.0,.,.,.,.
,"Post Secondary Program","White",.,.,.,.,.,.,1,100.0,.,.
"West Haven School District","Other","White",4,100.0,3,100.0,3,100.0,3,100.0,.,.
,"Washington School","Black Or African American",2,4.8,3,6.8,3,6.8,2,4.7,2,4.9
,,="Hispanic Or Latino",.,.,.,.,.,.,1,2.3,.,.
,,"White",40,95.2,41,93.2,41,93.2,40,93.0,39,95.1
,="Comm Based PreK",="White",2,200.0,1,100.0,1,100.0,1,100.0,.,.
,"Alma E. Pagels School","Black Or African American",.,.,.,.,.,.,.,.,1,2.4
,,="Hispanic Or Latino",1,2.6,1,2.6,1,2.7,1,2.6,.,.
,,"White",37,97.4,38,97.4,36,97.3,38,97.4,40,97.6
,="Carrigan 5/6 Intermediate School",="Black Or African American",4,4.4,4,4.7,4,4.9,4,4.8,4,4.8
,,="Hispanic Or Latino",1,1.1,1,1.2,1,1.2,1,1.2,1,1.2
,,="White",85,94.4,80,94.1,77,93.9,79,94.0,79,94.0
,="Edith E. Mackrille School",="Black Or African American",1,2.9,1,3.2,1,3.4,1,3.3,1,3.1
,,="Hispanic Or Latino",1,2.9,1,3.2,2,6.9,2,6.7,2,6.3
,,="White",32,94.1,29,93.5,26,89.7,27,90.0,29,90.6
,="Forest School",="Black Or African American",2,4.5,2,4.2,2,4.3,2,4.4,3,6.7
,,="White",42,95.5,46,95.8,44,95.7,43,95.6,42,93.3
,="Harry M. Bailey Middle School",="Black Or African American",2,2.4,2,2.3,2,2.3,4,4.8,3,3.4
,,="Hispanic Or Latino",1,1.2,3,3.4,4,4.7,4,4.8,4,4.5
,,="White",80,94.1,80,92.0,79,91.9,76,90.5,81,92.0
,,="Asian",2,2.4,2,2.3,1,1.2,.,.,.,.
,"Life Skills","Black Or African American",2,28.6,2,28.6,2,28.6,2,28.6,2,28.6
,,="White",5,71.4,5,71.4,5,71.4,5,71.4,5,71.4
,="Savin Rock Community School",="Black Or African American",1,2.2,1,2.2,1,2.3,.,.,1,2.2
,,="Hispanic Or Latino",1,2.2,1,2.2,1,2.3,2,4.3,2,4.4
,,="White",43,95.6,44,95.7,41,95.3,43,93.5,41,91.1
,,="Asian",.,.,.,.,.,.,1,2.2,1,2.2
,="Seth G. Haley School",="Black Or African American",.,.,.,.,.,.,1,2.4,.,.
,,"Hispanic Or Latino",.,.,1,2.2,1,2.3,1,2.4,1,2.3
,,="White",43,100.0,44,97.8,42,97.7,39,95.1,43,97.7
,="West Haven Child Dev. Center",="White",1,100.0,1,100.0,1,100.0,1,100.0,1,100.0
,="West Haven High School",="Black Or African American",6,4.3,5,3.6,5,3.7,3,2.3,3,2.3
